직무,고용 현황,근무지,날짜,별점,요약,장점,단점,경영진에게 바라는 점
개발,현직원,경기,2022. 07,3.0,"""개발 인력이 많이 필요한 기업으로 보임개인 역량을 발휘하기 좋은 기업""","
업무중 스트레스 받기 쉬운 이상한 사람이 없는게 신기함
","
시스템이 잘 되있느듯,아닌듯 어느 부분은 잘되있지만 안되어 있는 부분도 분명함
","
업무의 결과보다는 인과 괸계를 보고 판단이 필요하다는 생각이 듬
"
영업/제휴,현직원,경기,2022. 06,3.0,"""부서마다 업무강도 업무 범위가 다양함 대부분의 부서는 출퇴근 워라밸이 있는편 연봉은 중소기업 기준 나쁘지않으나 복지가 전혀 없음""","
워라밸이 있는편, 퇴근하는것이 자유로움업무 강도가 사람에 따라 달라 덜 일하고 싶음 덜 일 할 수 잇음
","
주먹구구식 업무 진행이 많으며 잦은 조직 변경으로 불편한 점이 많음
","
일관된 의사 결정과 고루고루 업무 분배가 필요할 것으로 생각복지가 너무 없음
"
생산관리/품질관리,현직원,충남,2022. 06,1.0,"""진짜로 가장 힘든 곳북한입니다.살다살다 이런곳 첨봐요""","
식당 기가막힙니다.정말 맛있어요밥먹으러 회사가요ㅠ그래서 맘아픕니다
","
업무 비효율, 너무 많은 임원, 툭하면 소리지름꼰대마인드 넘많음
","
직원복지 교육 정책에 힘좀쓰길신입이 성장하지를 않는다
"
연구개발,전직원,경기,2022. 06,2.0,"""사장님께서 영업 잘해서 잘된 회사, 영업 마인드, 영업 우선인 회사연구 개발은 뒷전""","
사장님 인맥 짱, 현기차 임원진이 바뀐 다음에는 어떻게 될지 모름.몇년전 임원 물갈이 된 후 좀 좋아진 것 같음.
","
영업해서 판매만 하면 다 해결된다? 연구개발은 하면 되는거 아닌가?경영진의 이런 마인드가 단점임. 개발팀에 힘실어 주지 않음. 개발팀을 외부 사람이라 생각함.개발팀을 내부에서 키운게 아니고, 외부에 자회사를 만들어서 개발자 늘린 후에, 개발이 어느 정도되면 그 회사를 흡수 합병으로 모트렉스에 편입 시킴.내부에서 그 개발팀을 굴러온 돌로 생각함.사장님이 직접 키운 영업팀은 진골, 영업은 개발팀을 모트렉스라 생각하지 않음. 내부에 기업 패밀리가 있어서 말조심 해야 함.
","
연구개발에 적극적인 자세로, 제품이 잘 나와야 영업이 잘 된다는 생각으로 임하였으면 함.
"
생산/제조,전직원,경기,2022. 06,1.0,"""걍걍 다니기좋은회사 미래비전발전은 ㅇ없ㅅ을거에요 월급딱박들어와요""","
장점은...걍걍 아무생각없이 얇고길게다니기좋은? 아부잘떨면 다니기편함
","
발전없고 일안하는사람많다.썩은고인물투성에 물경력될가능성 높음
","
직원들의 불만을 듣지만말고 해결도필요해보입니다노력해주시지만 아직도 불만이많네요
"
금융/재무,전직원,서울,2022. 06,1.0,"""남자 중심적인 회사로 잦은 회식과 권위적인 분위기""","
점점 커져가는 회사라 복지가 늘어나고 근무환경이 깔끔하다 기업이미지가 좋아보인다
","
IT회사라 그런지 남자 중심적으로 돌아가며 회식이 잦고 권위적인 분위기가 여직원이 다니기엔 리스크가 많아보임 하지만 이것도 부서 마다 다른듯
","
매출이 낮은 부서를 나몰라라 하지 마시고 관심을 많이 주시기 바랍니다
"
영업/제휴,전직원,경기,2022. 06,2.0,"""일이 많은 편이라 개인 성장에는 도움이 되나 주먹구구식의 업무 처리가 많음""","
연차 사용 및 정시 퇴근이 자유로워 워라벨 측면에서는 좋은 허ㅣ사라고 생각함
","
보고가 많으며 업무 특성상 긴급 대응이 상당히 많으며, 업무 처리 방식에 대한 개선의지가 부족함
","
보다 적극적으로 신규 사업과 미래 먹거리에 대한 고민이 절실히 필요함
"
연구개발,현직원,경기,2022. 05,2.0,"""실적은 역대 최고치나 내부 상황은 역대 최저치""","
연차 마음대로 사용, 팀바팀이지만 칼퇴도 가능, 최소한의 복지들은 다 제공 중
","
경영진, 임원진들이 너무 무능하고 고여있음. 직원들의 불만 개선 노력이 없으며 이야기를 들으려고 하지 않음...자기들끼리만의 잔치?
","
임원들 해줄 거 반만 사원들한테 해주세요...스파이는 임원들 사이에 포진해 있음
"
영업/제휴,전직원,경기,2022. 05,1.0,"""영업이라면 오지말아야할곳 와도 배울게 하나도 없는 곳 그동안 있던 시간이 아깝다""","
장점이라고는 찾을수가 없다. 그나마 있다면 샌드위치로 연차를 권장한다는거? 물론 개인연차
","
너무 많다 다 단점이다 회사 독자적인 기술뿐만 아니라 먹거리 확보도 더디고 무모하다
","
정말 필요한게 무엇인지부터 다시 처음부터 잡고 가야 기업이 산다
"
영업/제휴,전직원,서울,2022. 05,2.0,"""커리어개발에 좋습니다. 개인적인 일로 퇴사하였지만 후회는 하지않네요""","
수평적인것 같은 사무실 분위기이면서도 아니네요. 근처가 번화가라 좋습니다
","
부서바이부서지만 아직까지 수직적 분위기네요. 첫 회사로는 추천하지 않습니다
","
신규사업에 투자함으로써 좀더 다양성을 갖추면 좋을거 같습니다
"
생산/제조,전직원,경기,2022. 05,4.0,"""안정적으로 일할 수 있는 곳. 동종업계 대비 연봉도 준수함.""","
타 제조업 대비 연차를 비교적 자유롭게 쓸 수 있음.워라벨 준수한편
","
PIO 시장의 한계가 어느정도 존재함.신시장 개척이 없다면, 언젠가 한계에 부딪힐 것.
","
신규 사업의 투자에 적극적이었으면 합니다.직원들 이야기에 귀를 기울였으면.
"
연구개발,전직원,경기,2022. 05,2.0,"""자동차 전장 쪽 회사지만 자동차 전문가가 한명도 없는 회사""","
-개인주의, 이기주의 잘되어 있음 그래서 눈치 안보고 회사생활 가능-생각없이 미래없이 욕심없이 하루살이들에게 아주 적절한 회사
","
-너무 많다-중견기업이라지만 중소기업보다 못하고-자동차 AVN한다지만 전문가가 하나 없고 배울사람 하나 없고-이상한 중간 관리자들은 낙하산에 전문지식없이 말만 늘어놓고-이러니 고급인력 다빠져나가고 그나마 남은 고급인력들도 머리가 굳어버림-순정개발실력이 안되니 일정에 쫓겨 대충 개발시킴
","
-새로운걸 시도하기 전에 기본기부터 다질 수있는 회사가 되길-인수합병놀이 그만하시고 제발 해야할 일을 하는 회사가 되길-임원들의 사탕발림에 속지마시고 실무자들의 목소리를 들어주시길
"
생산/제조,현직원,충남,2022. 04,3.0,"""외부에 알려진 이미지는 매우 좋다. 다녀볼만한 직장은 맞지만 평생직장이라고 생각했을땐 글쎄""","
중견기업으로써 다양한 제도나 문화가 시도가 이루어진다.
","
사람 갉아마시는 문화가 자리잡아 있으며, 어느 직급부터는 파벌의 영향을 받는다.
","
기업문화가 자꾸 바뀌는데어느정도 선은 유지되면서 바뀌면 좋겠습니다.
"
생산관리/품질관리,현직원,충남,2022. 04,3.0,"""중견기업으로 커리어 관리하기는 좋음. 평생 직장으로는 미지수신입으로는 추천함""","
알게모르게 복지가 있다. 급여가 낮은 수준은 아니고 워라벨이 확실히 보장되는 부서가 있긴 있음
","
프로세스 부재, 그나마 있는 것도 안지켜짐, 부서 이기주의 극심, 유관 부문끼리 싸움
","
직원들을 생각해서 운영을 해주셨으면 좋겠습니다. 임원 싫어서 다른 실 가는 사람도 있어요.
"
금융/재무,전직원,경기,2022. 04,1.0,"""진급 시 연봉상승이 적지 않은 편그러나, 야근이 잦아 워라밸이 없음""","
장점이랄게 있을까… 본사로 치면 자율출근제 정도…???천안공장은 정말 없다
","
초봉이 적지 않지만 다 이유가 있다…. 내시간을 갈고 이정도밖에..?신입은 시급으로 치면 알바와 큰 차이가 없지 않을까 싶다.
","
팀장급은 일을 하는지 마는지 모르겠다.사무실에 앉아 핸드폰을 하는 건지 자리에서 사라지는 경우도 많고 돌아다니며 시비나 걸 뿐..
"
영업/제휴,현직원,경기,2022. 04,4.0,"""영업조직의 활성화는 되어있고, 신사업전개에 힘을쓰고있음""","
근무와 리프레쉬 워라벨이 좋고, 직원의 자율성을 존중 자율 시차 근무제
","
보고의 보고가 많으며, 보고서 양식기준이 표준화 되어있지않아서 바쁘지만 업무에 집중하기 어려움. 영업에 지원이 많지않음.
","
고객사 소통을 빠르게 전달할수있도록 개선해주면 좋을듯보고를 줄이는것이 시급함.
"
연구개발,전직원,경기,2022. 03,3.0,"""새로운 기회를 만들 수 있는 있지만 AVN만 만드는 회사""","
눈치 별로 안보고 일할 수 있는 부서가 있으나 극단적 케바케. 숨도 제대로 못 쉬고.. 급하더라도 상급자 뒤로 걸어다니지면 상욕이 날라가는 팀이 있었음. 결국 장점 없음
","
디펜스를 위한 회의. 방어전인가 회의인가.. 협업 해야할 팀은 누르고 밟고.. 그런 것은 임원들 앞에서.. 보고 있나??
","
없다.. 바라지도 않고 바란다고 뭐가 되리란 기대 없다 그저 그때부터 지금까지 찐한 정체기가 아쉽다.. 18년도엔 좋았겠지..
"
생산/제조,전직원,충남,2022. 03,1.0,"""몇년간의 연봉동결과 직원들의 희생을 갈아만든 매출 및 없는 복지에서 더 없어지는 복지를 경험하며 자아성찰의 사간을 갖을 수 있는 회사""","
열정적으로 일을 하는 사람들이 곳곳에 있지만 성과는 글쎄... 무식하게 열정적이기만 하면 잘못된 방향으로 갈 수 있어요
","
복지 없음. 공장은 개인 돈주고  밥먹음. 야근 주 5회인데 특근까지 있으면 회사에서 살아야함 가정을 포기해야 다닐 수 있나? 라는 생각이 들정도. 윗분들은 뭐든지 긴급이고 급하게 결과물만 바람. 그러니 제대로된 검토도 없이 일이 잘 마무리 될 수 있나... 전산시스템 진짜 구림. 관리포인트는 늘어가고 일은 많아지는데 인원충원 없고 시스템 개선도 없음.
","
회사도 하나의 조직이고 사람이 만들어가는 겁니다. 직원들을 이렇게 홀대하면 언젠가 경영지속의 위기까지 고려해야할 시기가 올 것입니다.
"
개발,현직원,경기,2022. 03,4.0,"""다 돌아가고 있지만 뭔가 막히고 안 풀리는 부분이 많은데 꼭 찝자니 어려운 것이 많다. 대대적인 컨설팅 받고 업무 롤 절차등이 물갈이 되었으면 한다 암풀릴땜 전문가 도움으로 리프레쉬가 필요함""","
또라이 질량 보존이 있으나 대부분 직원들 무난하다, 수내역 근처이다, 패밀리데이 좋다
","
중심을 잡아주는 곳이 없고 각자 색이 강하며 손해보고 대의를 위해 가기엔 힘든 구조이다
","
해결책 마련에 있어 내부에서 생각을 하되 객관적인 전문가 초방하여 기준정하고 모두가 따르도록 잡아가야 할것 같습니다
"
생산관리/품질관리,전직원,경기,2022. 03,3.0,"""능력있는 사람들은 죄다 나가고 위에 고인물들은 남아 있음""","
팀바팀이겠지만 대체적으로 워라밸이 나쁘지는 않음실적이 좋으면 직원들에거 성과급을 챙겨줌
","
인사평가시스템도 정해진것없이 매년 바뀜.. 업무하는 프로세스도 잘 바뀜.. ㅋㅋ 좋은쪽으로는 아니고
","
능력있는 사람들은 왜 다 퇴사하는지 아직도 모르는것 같다..
"
생산관리/품질관리,전직원,기타,2022. 03,1.0,"""입사하는 순간 자신의 인생이 꼬이기 시작함을 느낄수 있음""","
월급 안밀림, 줄만 잘서면 일안하고 평가좋게받음 장점인지모르겠지만?
","
회사가 어려울수록 능력좋은 경력자를 계속찾다보니 대기업 출신 임직원이 점점 많아짐. 그러나 그 직원들은 대부분 잘리기전이거나 못버티거나 임원승진못한 퇴직자들이다. 간판만보고 모지리들을 입사시켜놨으니 회사가 잘될턱이있나. 정치질만 배워온 모지리들은 자율주행 따위 관심도없지. 회사 초창기때부터 헌신했던 직원들은 정치질에 밀려 다 짤림 그나마 그사람들은 애사심이라도 있었지 지금 남은 사람들은 회사성장에 절대관심 없음이래도 입사하고싶다? 그럼 본사로가세요 천안공장은 절대 가지마세요 공장장 자리가 저주받은자리라 공장장으로 발령받은 사람은 정신병에 걸려 밑에 직원들도 정신병걸리게 한답니다
","
임원들은 계약직입니다. 무능력한 임원은 두면서 밑에직원은 왜자릅니까? 대표이사는 회사에 관심이 없어진건지 의심스럽습니다.
"
생산/제조,전직원,충남,2022. 03,3.0,"""자유로운 연차사용 및 팀별 차가 있지만 자유로운 분위기""","
눈치안보고 연차 사용가능, 젊은나이대가 많아 활기찬 분위기
","
보고서가 어렵다. 기본으로 5회 이상은 다시 만들어야 함
","
쓸모없는 보고서를 없애고 특정팀에 대한 특혜를 없애야 함
"
기획/경영,전직원,대전,2022. 02,2.0,"""신규 사업에 대한 명확한 로드맵이 보이지 않으며, 스팟성 먹거리 찾기에 집중""","
칼퇴 보장. 업무 강도에 따른 스트레스는 크게 없음.
","
보고를 위한 보고가 많음. 다같이 화이팅 하는 분위기는 기대하기 어려움.
","
신규 사업에 대한 명확한 로드맵을 갖고 부서들과 많은 소통으로 현실적인 미래 먹거리 마련 필요
"
